
## Russian

### Vowels
  phoneme: i          example: мир                  filename: russian-phoneme-i.mp3
  phoneme: ɨ          example: мы                   filename: russian-phoneme-i-.mp3
  phoneme: u          example: ум                   filename: russian-phoneme-u.mp3
  phoneme: e          example: это                  filename: russian-phoneme-eh.mp3
  phoneme: o          example: он                   filename: russian-phoneme-oh.mp3
  phoneme: a          example: дай                  filename: russian-phoneme-a.mp3

### Reduced Vowels
  phoneme: ɪ          example: пятак                filename: russian-phoneme-ih.mp3
  phoneme: ə          example: молоко               filename: russian-phoneme-schwa.mp3
  phoneme: ʊ          example: хорошо               filename: russian-phoneme-uh.mp3

### Stops
  phoneme: p          example: пар                  filename: russian-phoneme-p.mp3
  phoneme: pʲ         example: пять                 filename: russian-phoneme-pj.mp3
  phoneme: t          example: там                  filename: russian-phoneme-t.mp3
  phoneme: tʲ         example: тень                 filename: russian-phoneme-tj.mp3
  phoneme: k          example: кот                  filename: russian-phoneme-k.mp3
  phoneme: kʲ         example: кит                  filename: russian-phoneme-kj.mp3
  phoneme: b          example: был                  filename: russian-phoneme-b.mp3
  phoneme: bʲ         example: бить                 filename: russian-phoneme-bj.mp3
  phoneme: d          example: дом                  filename: russian-phoneme-d.mp3
  phoneme: dʲ         example: день                 filename: russian-phoneme-dj.mp3
  phoneme: g          example: год                  filename: russian-phoneme-g.mp3
  phoneme: gʲ         example: гид                  filename: russian-phoneme-gj.mp3

### Fricatives
  phoneme: f          example: факт                 filename: russian-phoneme-f.mp3
  phoneme: fʲ         example: фильм                filename: russian-phoneme-fj.mp3
  phoneme: s          example: сон                  filename: russian-phoneme-s.mp3
  phoneme: sʲ         example: сюда                 filename: russian-phoneme-sj.mp3
  phoneme: v          example: вода                 filename: russian-phoneme-v.mp3
  phoneme: vʲ         example: вить                 filename: russian-phoneme-vj.mp3
  phoneme: z          example: зона                 filename: russian-phoneme-z.mp3
  phoneme: zʲ         example: зима                 filename: russian-phoneme-zj.mp3
  phoneme: x          example: хор                  filename: russian-phoneme-x.mp3
  phoneme: xʲ         example: химия                filename: russian-phoneme-xj.mp3

### Sibilants & Affricates
  phoneme: ʂ          example: шум                  filename: russian-phoneme-sr.mp3
  phoneme: ʐ          example: жар                  filename: russian-phoneme-zr.mp3
  phoneme: ts         example: цепь                 filename: russian-phoneme-ts.mp3
  phoneme: tɕ         example: час                  filename: russian-phoneme-tch.mp3
  phoneme: ɕː         example: щи                   filename: russian-phoneme-shch.mp3
  phoneme: j          example: май                  filename: russian-phoneme-yv.mp3

### Nasals & Liquids
  phoneme: m          example: мама                 filename: russian-phoneme-m.mp3
  phoneme: mʲ         example: мясо                 filename: russian-phoneme-mj.mp3
  phoneme: n          example: нос                  filename: russian-phoneme-n.mp3
  phoneme: nʲ         example: няня                 filename: russian-phoneme-nj.mp3
  phoneme: ɫ          example: лук                  filename: russian-phoneme-lv.mp3
  phoneme: lʲ         example: лить                 filename: russian-phoneme-lj.mp3
  phoneme: r          example: рот                  filename: russian-phoneme-r.mp3
  phoneme: rʲ         example: ряд                  filename: russian-phoneme-rj.mp3
